# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = 016A26BED81A1AF68DC64E4089878B89C660AC5FAA61FCF9F4EDA88B5FD62E4786B66E295B94992887E0BB95BF802C4C35AADA89D5C2F77ECC4D6FC7546114B6

Len = 33
Msg = 8D73E8A280
MD = EF614A3F1983CCCDB73EFF9716B300CDDABCC735582EBE0B3F1ABF05FCB0BB1079871930872606E252C6BCA076E6005A5BCD5C59B0E1E8DFE0FB2158E3100448

Len = 34
Msg = 06F2522080
MD = CACA1649892F57DC8457D0541F2F81D6C99B4D554CEF92E771D2B0996E9637884504740EDB50070E5744D256076981FCE9401C4E33767913401C5EBCFFCD8FD2

Len = 35
Msg = 3EF6C36F20
MD = 07A6309AE3181BDEED1BCB8787B8E67277A03B1E302E6749726EC0F5091E80F9F5B1D4E562E4586A273E107A2FAA5E4CC0163235964C421425C69EBFEF3D8A91

Len = 36
Msg = 0127A1D340
MD = CCD11D4C7014797EDCC62D9CD897989034F9385B39AA6EFD62CA6F41CDE4E07BC095CED01705C2644EFB7558963FAD1DC08ED4F6E513E35131AD0805944109A2

Len = 37
Msg = 6A6AB6C210
MD = F19D5E1A1C9131579C1025616FB51690777C0D7752AD36D0E643FED649D15A2E5DC71B91CC2FF923C2F070528132E00E43EEB437258CC3806B98D353467BF44E

Len = 38
Msg = AF3175E160
MD = CF22BA0555B29D7B550EAC9A3262EB95D98F48136BBB97F6BAFDE9E425E49D4D1BA1631329B9090BD8B859FFC0FEE0048A2B615C1DA7BF31FF6EF4A868C9522F

Len = 39
Msg = B66609ED86
MD = 6D5863BF1CADF51BA5EF7C1F4BDB520B1D5BA059D36030C6DE6B8073A0EDA7265E56C30F5F18FF1D94F8D118611C394836277E82922D070757D6366BB04D146A

Len = 40
Msg = 21F134AC57
MD = DFED15E291C38285AB66277BD772726F63C07080111571932006C3AB7B448414CC13402D3AD25EB75021826FE8FBDA01C390DB1FB26F282C831E9E72D0D54391

Len = 41
Msg = 3DC2AADFFC80
MD = D9BA951A2BDE972730033BCAC63BD7A38993455AFD21565F330984D9E9C0DC8AB74EF65D814EBF62EAE7F867770482928BFDB7E6110FF0D711DE8C4A7FD5BEBF

Len = 42
Msg = 9202736D2240
MD = DF5C12F02F20DF95C4B73939D91B977906BB366D85B416F1CC8DD40B70EA384AEC005A479C62EDFB4F7C0635F756BD1D9DE32A5C7E6A7D158AC782537F6600EA

Len = 43
Msg = F219BD629820
MD = AB329DAAC453859327A4D3D679CE6F9D697C9DCFA71152AEBBEFAC15A66C457137D9B55B8D5CC60A65C80333DAFECEBF770876DCF7677468F7FA719A960B1596

Len = 44
Msg = F3511EE2C4B0
MD = 95907BC639E0B910F1A16D837EF9F2FB77A5F5C51150245EE29D564CF3F9128FEE47B818B23E41B7DC783A63549CB4C971C124E5CE6A690D85CBDEACE9EE0CBD

Len = 45
Msg = 3ECAB6BF7720
MD = 74B9DBF7D521D2A69BCB3EE71A784BF74980E9581E597C0A9BD3CE981F42ECB4C29EA441687CF6C856F34AB2F4C9F6EADDEB2FA64F8EB9F9B86B385EAE40AB9A

Len = 46
Msg = CD62F688F498
MD = 1E92CA31A42CDCAB6347257D55CFB28F5F345B4A0DE5179C883A3D01A12727A188D1183F550E54C5CFF25CE41188034E2A66F28253DBEB0A7B304BB84553E8D4

Len = 47
Msg = C2CBAA33A9F8
MD = 81B94C65B61358376157AB31B389EC53F1FC70F7E6BD05A9CEB79DCFB9D992F5BEB2F21F79C5E674AAD95CEC4A09864E994514996C19959AA515B7401B373370

Len = 48
Msg = C6F50BB74E29
MD = 172DD6328695A30E9DBD7D6F805B43836F1003C242BE47D95D83A4F0A7BBC6D7B0E84697002FB7707FDEAA305C60ADB56A6A9B25B227A3FE16CD6602742F5125

Len = 49
Msg = 79F1B4CCC62A00
MD = F09B2E0E5308CFE964EFA1D3511D70F54984B531292D15843926F17EDD46ACCE4C41AB53B3A6FF9193E1D9AEECF84836FF944777826F31FA27DFF50EA7F38C22

Len = 50
Msg = 90239D7EA2A5C0
MD = 07E0E74DA9C84237B008704A222A121AA1AE1B95F239D2BCA57889D5EED037FA217EEE067A665042A21EDDF574E662820AD93B36583B195549D507CBA4F92EDE

Len = 51
Msg = 9AF4C2D144E340
MD = C16DC6C511E2C128FE1EF38000A1639673876DAC351DA8BA680AB064262A12AADF1776CB889B3932DDA51D1DB7F88549FA3D5A3486E09750015948E56B2A8C15

Len = 52
Msg = A4F2613FA7AB70
MD = 3924C23E3A4347DF1E1C9669D1648907A78621ED57C7E5D5D594D341AED91D1E26BA9A14AFBB5629CF11022F53AB2E1BFF0AB7253BCE519B5F2BBC3A8C09A3AA

Len = 53
Msg = E863B85EE7B528
MD = BA9AEEC4A0BECA5B9209C5D383D0E9DB484C76D0C3B5497A220D8405865785F19E52CD795F5659025DBCA3F21506663ACA51F816E9C65F77F8552CAE49779316

Len = 54
Msg = 9F3D6D6A44B684
MD = B1A33F02319347E2CBF68C4419615C15FEF54E6C24497D898A00862DD89B9A0CB005A5FAEBC929F1251006BEB79B6515A1BBE0FF1D74510DE6D23B4955925D53

Len = 55
Msg = 14B06DD54EB364
MD = 2DA7B84838B03EE62116E61B7D3A16E03C2AA535D04E1FD023E417D51ECE8F7E93577B3B30C0593583A5E31341EC7867A611BD8B9AC240A637F8B30AB400F567

Len = 56
Msg = 119713CC83EEEF
MD = DBE9EA70DA3A77202BEB3398EE457AA4898E4B4B5CB76E14088BF95F1245A5864C07898662DB493EEB2B497E77446C8886DD9B830641D6E1B57E6CDF7C797A24

Len = 57
Msg = 8569DF971E674E00
MD = 2466B859BC113454E5400C323951E5D9DC209E6E8FB3D3DBB8E096792160964671EF8F6C137CB16670CED23FC9C33C74D7016084FC6C5D50A0B4949D92E59B23

Len = 58
Msg = 42DA39AC5951FEC0
MD = 276AE45516A188959EF46E67BEB6DD920A61B10093E5EE5DE52BA7621B9B23A60976331DE8FF5B4F9DA688CE148B223CB531F2ED78A13783268BABD0B6562FA4

Len = 59
Msg = 230688D359F31380
MD = CB0B03DF636255A446BD3F5F99A75B9571AE91E79241A857763C7959F5B1E9EA1CDAE4661BCE6500B510DC26CF08AA5A014F9EDC58DBA410CC0F183DE03E1452

Len = 60
Msg = BA594E0FB9EBBD30
MD = 56F94B9A6902E2DD582765F4E68B88A30AE24C7FF0D8B8207F0DE0D1B693A97DE839CEE99F9E94A2267B59C4827ABF0A21948919B12872C98E4EC453BB5E0CA7

Len = 61
Msg = 9D1BC347E3B05240
MD = 5D6CE6F9BA22F52AFFB6BED7FCFFABD837056CA25D749AA44837C54CC5F5476045973A8817D0B1A7FA4F7EE3A4B6B5EF1E933C9FAEB0BB1ECDBF5A48B664DFC9

Len = 62
Msg = 756FDE7AB6CB531C
MD = 6B61A24C5BA5A19B301C60D6968EBC60E90A8E17F294FEFD237811D0BF4C245BE492894FB0A088EC74010C3ED7F078CB32B539DA0225C9D60B3242A752A248FF

Len = 63
Msg = 669DAD29EA0D289E
MD = 3B674D6642B903B98D5D6E6386CA40B777F40755FAB3168CCCCA1D1D4F0ECC750D836DF0EDA26148DA545C53113B93FA64B03CA40DBFF611D6D2404BDC918546

Len = 64
Msg = 4A4F202484512526
MD = 90A0BE0248E8EDC3402FC2322E6C8E7A9D7E4A2752F771FF7D8BAED84320220052388F19577E13335290F1E7FDF3A24FC9FA332F6DA55E2B75744972809048BE

Len = 65
Msg = C86CCB0A4116026080
MD = BB47C9465826675AB5E9F9D847DE79F16E45A4D27E14AAB42DEDD141FF3970249E9C7872EA1DE7099FDF0E0F41C51A3DE8FCB0F044D22A4CD3A72679C5BA805E

Len = 66
Msg = 7A556A043BD867FB00
MD = 7E6EED8EDD96A07182230D849B037841494010F1D7119A0158BBB9E171EC5C813C9CDFB34B28E20A3E983456D52DD9003A2480954BFB85B96FE502CAFED24309

Len = 67
Msg = 91829C7B4031005880
MD = 01A04B5374074BE5794081EFDA7C7BF9DF4286A867FDB33F7994FC70365AFCC8C428649086EC762D371D08993740E84AF62D11E6696494F99716A8EFA5C43BB1

Len = 68
Msg = 0462427C865798D260
MD = 5E51E5156CE1379DB07579D54C2BBE7D570E3A097DE41B37D323F84C80512D4BC278C33C2C68599D04441350787FE50DC080B62A461B73880AEAF1ECB6C60B0C

Len = 69
Msg = A51806364AFBD2E830
MD = F56775039E5C885B99AFF3DA16A15885DF115D4A6E3DD95AF498EE2E15B1FCD9EFAF645E2EA1219744EA4DB3955DACF4F46DAE0318DADB7F8F29C9CE0060C560

Len = 70
Msg = F8CB65B7FE6995F200
MD = B7789C05FA3A14C23545FAE01D433D43CE75812935752B519DCB62C70752B3031680EAC66162F1A6D403BB1D9DBB0144C045CB1CDD572C42F796549A4DA5947E

Len = 71
Msg = 454C87F43DA37EDB04
MD = B87150F7BBE06E643027610732F754097CEBA04B47DDAA1D5F52A462B486A7126ED6AC39F35231FC2C6F5F5AB2700FAD10E29A965B8C9CC4D7307C0063768AB5

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 9F3408B8CA6FA07E7C760C86D237ECC4BE7BEB5866FC18FB8D146E57D2E96950F77F634C3FBD4214618A49075FD70573DCAEE15C05D8D5FB71E82D33E5DF88CA

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = EC07E245067FB0BF1D041EF1BBA0E23EFB883D4A0A598540B20E935D49A2E8534E941DA18DA0A1C8AC4E0898C63A8F5AE1BAFA56E3D03A64AD75DA3276B2371D

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 1A0275B07E217FE1092C45073AA3AD7A1BA0883D6306D276BC1D456D4703126A59D7D2ABB7571E1C79BB444EB4D754F12E3B4B78CCC20DF6F175E0BEBC4B6AFF

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 2172B725ECD2CFA391174E7145DEF5542B4481956A64F5C67FEA0175641CE228AF81309B1BE31A95FEE6B1346C2EF7686543AB7F588A32F62E6963D6C5989972

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 50660D29C1EB9F201C045BCD2398DC3C56A7E15B40F77DB6C8BDFC0D555BE3D498003918773937506A006FFA163527EF894AB247CD94BF6FC02A1455DAC34214

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = 0E3261A8F918812C1F8DEAB6581D37F3A8663D7F225BFB3819074A97304F4AE9B410886CAF2D86E97F1FC9F162C3616C097B8ACD354AC70737AF2CB57BCD9611

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 71FF250E7AEECAE06A495C6146956FBBE610ABD9D2FF8DA972DDB51C05264DC77482D6204BEAA79D3C7004AE33B07B4D9BAB16544958669B219B15AE88C1ED00

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 149320452EE9992896BE6687104B907C7404496F48EAB8587477724B7D4C2C25BFC4C93638406ACDA34FB865AE86D280E4713C6FB30481201B3E420981C5F746

Len = 80
Msg = EED7422227613B6F53C9
MD = C98A7A5C4795A41D2C8334F97F58E6F00D6C69A46B22EF36E09412347D5756B142439D7402F1F528A9060C022723A644F12C7A2CC53512EDFB0692D24774CF21

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 9E790A95A9AA781D4C1B82A47A032B7136F0ABF2677121C229109131B2BBA1540487EC9881509FCFF8E9D11F849C3004873AC0D81DECFC159379A5B9D39857FF

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = 77DB5360051C69A09DE96F900149BB53A4FBB26AAE1D90BB011152F98C3D968FD64E11A48CDFD811395542D64B0F4B5EE73E52899A65CBA701911C83DA912877

Len = 83
Msg = E5E559373233E6EF933120
MD = 127D1C86D1E115E7578E42659B3F2AEBDF068D9DA2E4E10FF8B6331978E0D5A2D62C8E0E3377FD76187F9A9387059EC7992B257F44A260DEDF0CBF5762A9B296

Len = 84
Msg = 670C357239C46D9E96DD20
MD = DDD4033AD1EABA6AEBBC58376A59BCFA20CBE96DF63EFCD44A35BB17F7E805404F6D2209E7945A18A60184D46E63471F268C0749C42C4738C1B4E8DD535E2D1F

Len = 85
Msg = 33BAF96B35241EB2243230
MD = 3BC81534B4D27D03880814AA22BE14C1EBA1675CB0640D12CB5089CCD35BA01B678EC583A9F5C9062E74191DA162A84B0E95267A96A1F9EDD479EAC9ACC17676

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 17465822C59F1CEAB778A3CF93DB11D2EF1C67AC5D5C6521E158368B8B5B56D0B02CDCE39B105329EC3FED5B60D989C6659C041B72B2F46B64480EA5038CF345

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = BA5A0BF9021E4804B47CA07D0490D117C52EEB011F7F329AAC6384CD8EE3C6B9DE19735C0BF95ACFD29B5B1997E86D9D7AFD9586EB48DB0911B4C9EA885FE3F6

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = 5AA080D029DC20BEBCE3889E9BCDE9346EC7593165B18F18979DEFA6F7285C6928D1BC443774AADF76F192F2C1938311888F12F60B513BD895807B6A37EDEDF2

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = 049F476AE19B0B0CF5DFC0652C9F147D33EEC6BFD3CCAB102133F8C79E7D0A10E13735C873D360D0C860E89289D3BDA929CD8A92A3B1795B11DBB7380CA01EFD

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 7BF3B07C3F91E4929056B245992D777F9BF9D0BAB374C500D4316D79242948B063F298378DB50709ECC5EBFB7F5B42B512101723169953B6D7A64FE027F95502

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 3D6C0A410C3BEF50138B6BC55F0628B020677DB9E4CE553D51AE1CB5C1CA345514DECC9378C320559CD93AB1B3AFB488810E63A391BB1411CB5B356D9B53A0CD

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = C4C8945FEE3C5E9C46F5DF7FD432769E7F594D4F6B9E71A792D4C105923ADCB706707A989C82F651D87FEC02B6FAA06D7C227DF1AF802DF1F477DE93E18075FC

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 82303ECE59470DE2155A1ED6C4025143BF4A61D90D50571B830DA18A5C85BC742A375030CBA43028C59EFE5D8A186A62E41DF7ABF2368EF82E3ABA4B684202BD

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 13457E2544662C6128C6C7F0F1758D6481ED743FD921FCF246F91773C5B6EE378F98F86332734A6873BE09FABC74DFC408971C925FBB0CDDB7B82BF513C9319F

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = F248E8812A1391248D95E9613A5D29530B50359FFCAAA96EB0DF19EB4D8506FE92822CD701A186A478CD49FD2207FA0DE101AA45CDCECF4247AAE8B4D3F1580F

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = F0F44737795ECD12C99A88BEFB62637CA1ABF82D2D600C03C98C1BFF97EE922DF1D94CA0E54F7AEC6E2B59DA400D4B5C666980E3CF46952A9735624037A7B7CB

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = DA4DE5621E81A551540B4D79464F95C3A3CEF014A88635849853853C469F9359E7CC8E52BE02019D09B9E5DD25F4496570C121DEA13793380FB7681426E84913

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 2D33369A2DE2823BD37A65515A24BF9900843C0DA6104911A7B72E66BDCD35243BCCBF8FB876A4B223FC9A376D04FDE71A4CB46B2B6DC32E520B9B790B212A06

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 2635760059FC0B223A4B7A11513755E320186112154C9E75C7A666547523C8C7FAEC03F244C413B7F980C7DB9CDF945F14A0097246AAD280BD4D0841D4ABAAF7

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = 1E8A0353E84BD3D21D69450E765E64116DC412DAFEFEE3601EBB69FE4CEE8F8629CB57346C28BAE44CCC90E3761ACBCE729D1D738402181A9A0B1E698BBAA759

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = B3180863BA0F8373FA926815B84F01AFE614D13109D8F844705603B6338A4070DE551D07EE81C1D3BDE693FC992881AB19C0DDFDEB585DF184918A89A3ECEC4C

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 54B7978F3CF33D781FF2EBEBAF985DF06720D6945546D3281E2E2AC5B6EB7617A3C35E01B54BE1C3D5DD072E243B57F179C15D86A5544DA072BF95686A058CD4

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 71EB5F74AAB87E4A5F7D4934A7A7373AD7A28E42A775CB1E758138FA6D3448F88B9FAD59444540189AD57A9EEFACBB2FF2CA951F07144760C22A6F32A08889DD

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 83353C99AFCDDB4AF32911C01B2724BAFC1C433C3B5D3E89CEBA512D655425A0BFE20BDD787E784065C177158D8937A39B8E26D9F531B3164D077059A6021291

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 2FBCF06A403ED32FA5C208179E1F7256BDC62F7BF541ECD3E6F79A76DAD7A8FD86F50FCD8E5CAD43B1D3F72AF76E6C26EEEE5E4D40C603155FF5586E25A81AAF

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 9992535A431EDE00617A32034C1565619DA7A0A0AC7BE88A1F719EDE466E8E47FED698C7A1787E1518F099BDF2738275E1BFBC041371D62274A1F7029F14E82E

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = A5056C2C4C9D9EC2BC96FC1CB02CADB7C78B42B81A905C4AD6D415603385D52D06C99A92D43CEBBC4CCE3C66F5A221E8584FDD863B4855713A2803B90716BB74

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 3F4C5F717C76CCCA20B8C3E3A415B47428B4F3DF9D1C39BC2C1755F2B1348235A8DC586975EE518309826068553D1506E0D565AB0AFC4035E7DF3D632074089D

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 986D4BA5D6627D2D667BA42DFF953D7F5B7A994B7AA887728967D9F171070D0E8550C1D3567F3F2B4683F2B1BFAC57ED047D693F3BF30999FDD51F8947A79668

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = 8FB2836BE446AE0FE3591CA3A7BEB5779F67C06CFE7BCDB2FCAE270040DFF8F3F8E944D2B3F683AAF5AF4A69245AEB977D116E8EA4540B739C9E91276885FAC3

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 5226D4F7AED47DA8D54628BB328236823C510F781EAB81EFEB0909B104F1D218BED5397B67CCD3E5D735AB87F35474616AA0FFA993480714F3EC8407C51FEB1E

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 5707B902292411E8BC8B63F675D568507F98CA3C0DCCA18AD72908BC2E2AA9BB9F3A9349867A6BADF71BB55F2612E9F59AD25D7F00B270ED581E065089B90812

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = 579BC7C73308F52E5B1645ED37F61B0E7984BC69EF47809F21B69CA3052A394657B2AAAC531A1008427F7B07E29BC62C61093256AA12CBFB012936F6C69A19E8

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 62932F300F631DE3DB2179A884B39228526BFCC46E9F44B7B7E7909C1B577B036C251C698063EA8EF4ED712A306462AF116315C56B295B5F77FF1750F9691F6E

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = FF3C2CF62D8F2A56B591DBA7E00CAE4116DC28F4CEF4899C9AF4479B01AE346EC105FFDBB40408962D1C824980010CC83A97F031C8C748A2DD08F5C5EE2437D8

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = BFE90775DE830917D62685D7C95CCC9272F3655B86A673BACFE7AC6FA58804FEC33AF9FA71F391DCF7350162DC514B85ED84CC82646C307B936C88F9D65CA2C7

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 898084FA989998499626BC94DE53FD3FD1206190F1EADBBD0882D3DC4E94947380FB2BC0D49CE41ECE10235639D588B3DAC799CAE09F25AC9B607EF336ED01A8

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = F0D6731B9D9F928F49F63AF4C1112078BDFA7D4BCE67A402E59CB8621E0807DB50A95B80F80469A16CC26C67EDD8045F9F5838D1D1C170D3AA46773B9D4EDE24

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = BAB72623F09E9AE4445E38AD24F9352D7F454F75840B3BAC7D7E16F6FB01B8141D41978619BE6155D5F10E84F4F37CE3F90888922425C29DA2CABCBF7EE71029

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
